# profile-title: БЕЛЫЕ СПИСКИ №1 (LTE)
# profile-update-interval: 1
# Last update: 24.05.2026 07:12 MSK

vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?type=tcp&security=reality&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&fp=chrome&sni=www.vk.com&sid=d8d900&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #1
vless://f3d08978-e457-43a3-b062-d74e4328833d@lvx.vles.space:52253?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=PvX3pEDYN8SYLmMuNVpnuPTB_V5xHs3HKtz3DcHUKz4&sid=aabbccdd&type=xhttp&path=%2F#🇷🇺 WLUnlocker Russia | #2
vless://6784aee2-0dfe-474f-8446-480259ff9918@wl4.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra=%7B#🇷🇺 WLUnlocker Russia | #3
vless://6784aee2-0dfe-474f-8446-480259ff9918@wl4.safepass.click:9443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra=%7B#🇷🇺 WLUnlocker Russia | #4
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@155.212.146.195:443?path=%2Fapi%2Fv3%2Ff29479507adb&security=reality&encryption=none&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&host=ads.x5.ru&fp=chrome&type=xhttp&sni=ads.x5.ru&sid=2da46294d6a521B2#🇷🇺 WLUnlocker Russia | #5
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@155.212.146.195:443?type=xhttp&security=reality&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&sni=ads.x5.ru&path=/api/v3/f29479507adb&mode=auto#🇷🇺 WLUnlocker Russia | #6
vless://5519f173-d908-4802-94c9-25ae82d17790@109.248.168.87:43000?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XGuhvmiGuyvCAt8D-GFA1iEqAH1mflN1i2ZajULRfnM&sid=9710e02f&spx=/#🇷🇺 WLUnlocker Russia | #7
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.151.182.34:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=WMy1KN-awWYkz-3jct8VM4qvCeK3ICvJj3wzam6pAyE&sid=b8f9f01b#🇷🇺 WLUnlocker Russia | #8
vless://ec3cb3de-dfdd-4f51-a676-4789c8462c50@62.152.56.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#🇷🇺 WLUnlocker Russia | #9
vless://f2f6bcb8-1b7f-4bf1-8cde-ec7ff3229db2@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 WLUnlocker Russia | #10
vless://f3d08978-e457-43a3-b062-d74e4328833d@45.130.42.134:31842?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.auto.ru&pbk=tJtvc3_iO8MH83xloyBErV_jxB-uqyd_y0r0rEFyXw4#🇷🇺 WLUnlocker Russia | #11
