# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 28.05.2026 19:14 MSK

vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-fr-1.axmavpn.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IhfJBfeNoDKmS7L8nhncOu-uCn46Tg-vavdC1efkGC0&security=reality&sid=77889900&sni=fonts.gstatic.com&type=tcp#🇦🇪 WLUnlocker UAE | #1
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-fr-1.axmavpn.xyz:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IhfJBfeNoDKmS7L8nhncOu-uCn46Tg-vavdC1efkGC0&security=reality&sid=34ef56ab&sni=ajax.aspnetcdn.com&type=tcp#🇦🇪 WLUnlocker UAE | #2
hysteria2://qqqqqq%3AWvu3SPFZQP2qVATBsz5V@fi2.alexanderoff.ru:443?headerType=none&encryption=none&sni=fi2.alexanderoff.ru&insecure=0#🇦🇪 WLUnlocker UAE | #3
hysteria2://qqqqqq%3AWvu3SPFZQP2qVATBsz5V@fi2.alexanderoff.ru:443?security=tls&alpn=h3&insecure=0&sni=fi2.alexanderoff.ru#🇦🇪 WLUnlocker UAE | #4
hysteria2://qqqqqq%3AWvu3SPFZQP2qVATBsz5V@fi2.alexanderoff.ru:443?security=tls&insecure=0&sni=fi2.alexanderoff.ru#🇦🇪 WLUnlocker UAE | #5
hysteria2://qqqqqq:Wvu3SPFZQP2qVATBsz5V@fi2.alexanderoff.ru:443?fm=%257B%250A%2520%2520%2522quicParams%2522%2520%3A%2520%257B%250A%2520%2520%2520%2520%2522congestion%2522%2520%3A%2520%2522brutal%2522%250A%2520%2520%257D%250A%257D&type=hysteria&security=tls&sni=fi2.alexanderoff.ru&alpn=h3&fp=chrome&allowInsecure=0&echfq=none#🇦🇪 WLUnlocker UAE | #6
hysteria2://qqqqqq:Wvu3SPFZQP2qVATBsz5V@fi2.alexanderoff.ru:443?security=tls&fm=%7B%7D&allowinsecure=0&sni=fi2.alexanderoff.ru#🇦🇪 WLUnlocker UAE | #7
hysteria2://qqqqqq:Wvu3SPFZQP2qVATBsz5V@fi2.alexanderoff.ru:443?sni=fi2.alexanderoff.ru&insecure=0#🇦🇪 WLUnlocker UAE | #8
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&allowInsecure=1&type=tcp&headerType=none#🇦🇲 WLUnlocker Armenia | #1
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-nd-2.axmavpn.xyz:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uILzp9D5ysN77r93evdcgHyy85kkvJgH-WGuMq2BJzw&security=reality&sid=feedfeed&sni=ajax.aspnetcdn.com&type=tcp#🇦🇲 WLUnlocker Armenia | #2
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@37.49.229.87:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #3
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&alpn=http%2F1.1&type=tcp&headerType=none#🇦🇲 WLUnlocker Armenia | #4
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🇦🇲 WLUnlocker Armenia | #5
vless://58f2d0b3-71c1-4b25-a723-155ec1e13725@srv143.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&path=%2F#🇦🇹 WLUnlocker Austria | #1
vless://e3c68e9e-5bf3-4e4b-abac-806053baa43a@uss.mynethub99.top:80#🇦🇹 WLUnlocker Austria | #2
vless://bad8b3b7-db29-471a-8048-db44de8ee548@russia2.yaponchik.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Mx9n_aniBOeGiYvBroCODpE4f9RZOzTUur8bEch9nSs&sni=www.google.com#🇦🇹 WLUnlocker Austria | #3
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l6.l-itx.info:7443?mode=gun&type=grpc&security=reality&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=&serviceName=xyz#🇦🇹 WLUnlocker Austria | #4
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l6.l-itx.info:7443?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=&authority=colorlib.com#🇦🇹 WLUnlocker Austria | #5
vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l6.l-itx.info:7443?security=reality&type=grpc&headerType=&serviceName=xyz&authority=&mode=gun&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&authority=colorlib.com#🇦🇹 WLUnlocker Austria | #6
vless://9204afcd-026e-781f-1abc-c03efabd1344@zzhk5.ainivp.com:13414?encryption=none&sni=www.microsoft.com&security=reality&pbk=epgveXEcUs0sbs4jV_1KldTkZGnWUHfMKcs0XNyP41Y&sid=a1b2c3d4&flow=xtls-rprx-vision&fp=chrome&udp=1#🇦🇹 WLUnlocker Austria | #7
vless://ee9d83d7-b8b8-4f57-8b82-f713b6771d57@node-usa-1.axmavpn.xyz:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UwsH2G852QYGGN9x5W5Tk5OinazxZV-2aFDVJPEogGQ&security=reality&sid=ccddee77&sni=fonts.gstatic.com&type=tcp#🇦🇹 WLUnlocker Austria | #8
vless://036f593f-98ea-4534-96b6-9e810982b9d2@216.167.8.6:29114?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dash.cloudflare.com&fp=chrome&pbk=wKYUtGeArhmBjEXGzTZKW3UxHMgJ2ETml0qIxv_ZERo&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #9
vless://0df7fc4e-378f-4498-91e8-bd39eccd555b@216.167.8.78:33881?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ebay.com&fp=chrome&pbk=T4lo-4B78MPPEeklzmKxhgKsoohOfDgV7FkJVA5LM34&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #10
vless://14d3ae0e-8d88-43f7-bc3a-288242587a17@216.167.8.119:42727?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ebay.com&fp=chrome&pbk=a73Ckdvs3w_Q8ducgKUDG7-OKIY2nrnyi9r1V71F7X8&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #11
vless://2a1108df-7dbf-4d1b-aa1d-192ddf496d2c@216.167.8.186:25825?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=hTPbAFAv5pEUBHvGSZY666YzH5IxoTyryKK1uYJapRU&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #12
vless://2ca2f309-1ba9-4d23-a1d4-9645dfc4a882@216.167.8.253:64394?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dash.cloudflare.com&fp=chrome&pbk=PmgSuKvpxj7MsWPHoXxqNQuw5hiNZqciuzjebWIHRjY&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #13
