# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 27.05.2026 07:22 MSK

vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@152.53.224.29:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stackoverflow.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&type=tcp&headerType=none#🇷🇺 WLUnlocker Russia | #1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.91.53.54:443?type=tcp&security=reality&pbk=WMy1KN-awWYkz-3jct8VM4qvCeK3ICvJj3wzam6pAyE&fp=chrome&sni=pimg.mycdn.me&sid=b8f9f01b#🇦🇪 WLUnlocker UAE | #1
vless://9311cca4-c996-4d25-b482-11372eb6641e@89.125.74.127:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=yahoo.com&fp=firefox&pbk=QBSuzwfPwj9OW_pE0dQc5qgqnmfjh1Y9c10fq_bLZmQ&sid=99bcf8d2#🇦🇪 WLUnlocker UAE | #2
vless://9311cca4-c996-4d25-b482-11372eb6641e@89.125.74.127:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=QBSuzwfPwj9OW_pE0dQc5qgqnmfjh1Y9c10fq_bLZmQ&sid=99bcf8d2&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://d78c12c4-6927-40b8-8550-ed9be00334da@india1cxc.30x.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=india1cxc.30x.ru&fp=chrome&pbk=yaPGCF2qIEPp1sYs3kV3rOVEpHvhfaBGX7WqA1KHoQk&sid=666d52a29885eed3#🇦🇪 WLUnlocker UAE | #4
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@ind8.keepsecured.net:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&serviceName=buysec.ru#🇦🇪 WLUnlocker UAE | #5
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@ind8.keepsecured.net:8443?type=grpc&security=reality&encryption=none&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&mode=gun&serviceName=buysec.ru&authority=#🇦🇪 WLUnlocker UAE | #6
vless://00000000-0000-4000-8000-000000000000@83.147.216.223:4433?sni=oia8or7k8rs5.zrf.xx.kg&type=ws&host=oia8or7k8rs5.zrf.xx.kg&path=/@Marisa_kristifp=chromefp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #7
vless://6e69871c-4506-4cb9-b375-ac97cb972742@83.229.120.141:30050?encryption=none&security=tls&sni=o00o.osd.qzz.io&fp=random&insecure=1&type=ws&host=o00o.osd.qzz.io&path=%2Fproxyip%3Dsjc.o00o.ooo#🇦🇪 WLUnlocker UAE | #8
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@95.85.250.78:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇦🇪 WLUnlocker UAE | #9
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J+Hsw==@90.156.211.232:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇦🇪 WLUnlocker UAE | #10
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@90.156.211.232:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇦🇪 WLUnlocker UAE | #11
hysteria2://200proyq5wi7tb7x@fiv4.alexanderoff.ru:8443?headerType=none&encryption=none&sni=fiv4.alexanderoff.ru&insecure=0#🇦🇪 WLUnlocker UAE | #12
hysteria2://200proyq5wi7tb7x@fiv4.alexanderoff.ru:8443?insecure=0&sni=fiv4.alexanderoff.ru#🇦🇪 WLUnlocker UAE | #13
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@uae.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=random&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #1
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@uae.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=random&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #2
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.91.8.55:443?mode=gun&type=grpc&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=1b4e1a7d3c0f&serviceName=vless#🇦🇲 WLUnlocker Armenia | #3
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.91.8.55:443?mode=gun&type=grpc&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8&serviceName=vless#🇦🇲 WLUnlocker Armenia | #4
vless://8a6b2cf8-b21a-402a-bc3f-7efee320052f@nl.endvn.org:443?security=reality&encryption=none&echfq=none&pbk=oSSLtvWKXcvUTIeHrxi1algmixXLWc_FB2v-lELMRn0&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=nl.endvn.org#🇦🇲 WLUnlocker Armenia | #5
vless://9311cca4-c996-4d25-b482-11372eb6641e@78.17.198.194:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=yahoo.com&fp=firefox&pbk=IIaO-PSbQxqN9NQazUaLFRBXTbNfTnyCOR6MNCOsPxQ&sid=0feb37c9#🇦🇲 WLUnlocker Armenia | #6
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=chrome&alpn=http/1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #7
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=qq&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #8
vless://534cbbe2-cc36-4f2d-8fb0-90410e7148c9@147.45.145.127:443?type=tcp&security=reality&fp=chrome&pbk=tWRR3W8jBAQKBUujLzL7Xri3WXy3F08OxHYrkSOnlAc&sid=52a6&sni=yahoo.com&spx=/#🇦🇲 WLUnlocker Armenia | #9
vless://b8b8a6ae-d135-4999-898b-dceb682a390a@nl-3.bereza-open.ru:8443?security=reality&encryption=none&echfq=none&pbk=XEOvGJLIn0iPDT1R71F8FCKet0XHg-NTn0sSxurlvV8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=8826#🇦🇲 WLUnlocker Armenia | #10
vless://28833d89-79d5-4612-aef4-86ee354e9fe7@pl02.kubservice.icu:443?security=reality&encryption=none&echfq=none&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=pl02.kubservice.icu#🇦🇷 WLUnlocker Argentina | #1
vless://88926075-7b7b-018e-aa83-201efd3e0319@auto.trahodrom.fun:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇦🇹 WLUnlocker Austria | #1
vless://d4bffeb8-2364-4997-a4b0-0bfcd68f1fda@lvmw.verymad.net:50207?fp=firefox&headertype=none&pbk=OSldWqB5yqBblJ4SRrbiZliMwpJIT3bYR8FCvV0Btwk&security=reality&sid=d4a93cd9&sni=www.yandex.net&spx=%2F1dzC11Fv8WBNYv4&type=tcp#🇦🇹 WLUnlocker Austria | #2
vless://88926075-7b7b-0310-aa83-201efd3e0319@auto.trahodrom.fun:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇦🇹 WLUnlocker Austria | #3
vless://2b7118d9-04c0-4c2f-8a2d-fe44bef73c7b@panda.cumotech.com:49836?type=tcp&headerType=none&security=reality&encryption=none&sni=tesla.com&fp=chrome&pbk=GO5Oj6pvIPmAz3D-c1B5FZy4ZeVpnPQzcX1cZcnS9i0&sid=b6d67bd8896d16&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #4
vless://88926075-7b7b-0348-aa83-201efd3e0319@auto.trahodrom.fun:443?flow=xtls-rprx-vision&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&security=reality&sni=cdn.trahodrom.fun&type=tcp#🇦🇹 WLUnlocker Austria | #5
