# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 11:26 MSK

vless://9cdba376-d1a1-4317-8770-a1b6f155bdc3@fin.hatvpn.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fin.hatvpn.org&fp=chrome&pbk=TxWkYZ1pLSRpnep6cos2iRBP1CQn7BrjHJzI2Jddlx4&sid=be0e78ad855db93f&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.26.229.50:8880?host=vms.lifetime56.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.12.145.30:8880?type=ws&security=none&host=vms.lifetime61.workers.dev&path=%2F#🇦🇪 WLUnlocker UAE | #3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.12.75.30:8880?type=ws&host=vms.lifetime21.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.12.75.50:8880?type=ws&host=vms.lifetime21.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.85.118.50:8880?host=vms.lifetime55.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.85.119.40:8880?host=vms.lifetime56.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.30:8880?host=vms.lifetime61.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.180.40:8880?type=ws&host=vms.lifetime09.workers.dev&path=/?ed=2560#🇦🇪 WLUnlocker UAE | #9
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@95.85.250.78:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇦🇪 WLUnlocker UAE | #10
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J+Hsw==@90.156.211.232:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇦🇪 WLUnlocker UAE | #11
