# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 13:21 MSK

vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2Fgetupdates&host=fl-3-direct.djarbnet.ru&insecure=0#🇦🇪 WLUnlocker UAE | #1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.40:8880?type=ws&host=vms.lifetime61.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #2
vless://00000000-0000-4000-8000-000000000000@213.179.69.150:35130?allowInsecure=0&sni=adv2m5gy-wrhiahph85c.ovtc.qzz.io&type=ws&host=adv2m5gy-wrhiahph85c.ovtc.qzz.io&path=/@Marisa_kristifp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.29:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D#🇦🇪 WLUnlocker UAE | #4
vless://00000000-0000-4000-8000-000000000000@213.165.48.180:17071?allowInsecure=1&sni=uq2ox3bplnlgtr.myto.ip-ddns.com&type=ws&host=uq2ox3bplnlgtr.myto.ip-ddns.com&path=/@Marisa_kristifp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.29:2053?host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.29:2053?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.30:8880?host=vms.lifetime61.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #8
vless://5f4845b4-11dc-41d6-9508-4ff6a02e36c1@45.131.4.192:80?encryption=none&host=silent-paper-fa57.fipiyag989.workers.dev&path=%2F&security=none&type=ws#🇦🇪 WLUnlocker UAE | #9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.189.30:8880?encryption=none&host=vms.lifetime29.workers.dev&security=none&type=ws#🇦🇪 WLUnlocker UAE | #10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.189.30:8880?encryption=none&security=none&type=ws&host=vms.lifetime29.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#🇦🇪 WLUnlocker UAE | #11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.120.94.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime07.workers.dev&path=%2F&security=none&type=ws#🇦🇪 WLUnlocker UAE | #12
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.42.191:2096?fp=chrome&host=sni.my111000.tech&path=%2F&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.26.229.50:8880?host=vms.lifetime56.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.71.233.55:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.160:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.228.41:443?allow_insecure=0&fp=chrome&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@209.102.207.120:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.163.76.254:443/?type=ws&encryption=none&flow=&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=sni.111000.v6.navy#🇦🇪 WLUnlocker UAE | #19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.163.76.254:443?fp=chrome&headertype=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.163.76.254:443?path=%2F&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇦🇪 WLUnlocker UAE | #21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@217.163.76.46:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇦🇪 WLUnlocker UAE | #22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@27.50.48.191:2096?host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.12.75.30:8880?type=ws&host=vms.lifetime21.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.43.179.191:2096?host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.191:2096?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #26
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.5.50:8880?host=vms.lifetime60.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #27
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.191:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #28
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.191:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #29
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.191:443?type=ws&security=tls&sni=&host=sni.my111000.tech&path=%2FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%2540WangCai2%2F#🇦🇪 WLUnlocker UAE | #30
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.7.30:8880?type=ws&host=vms.lifetime02.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #31
