# profile-title: ЧЕРНЫЕ СПИСКИ №1 (VPN)
# profile-update-interval: 1
# Last update: 25.05.2026 07:23 MSK

vless://2001daf3-5c56-4bef-8ea6-8dd0493c5a4c@2.26.3.239:443?security=reality&flow=xtls-rprx-vision&sni=www.deepl.com&type=tcp&host=www.deepl.com&path=%2F&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=c4fb372c78b32874#🇦🇪 WLUnlocker UAE | #1
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@fl.locklance.lol:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fl.locklance.lol&fp=chrome&pbk=_ftr7AiRUt0qvp9EiM4k83zzApIm430inagF_R2--CE&sid=a74c10074f1816d5&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇦🇪 WLUnlocker UAE | #3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.144.154:2053?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇦🇪 WLUnlocker UAE | #4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.241.241.29:2053?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.navy&path=/?Telegram+@WangCai2=&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@213.176.114.65:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/wangcai2=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇦🇪 WLUnlocker UAE | #6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@213.176.114.65:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.latonyamadeline.ndjp.net&path=/?https://t.me/wangcai2рҹҮЁрҹҮі=&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇦🇪 WLUnlocker UAE | #7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.137.184:443?host=sni.111000.v6.navy&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&security=tls&sni=sni.111000.v6.navy&type=ws#🇦🇪 WLUnlocker UAE | #8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@167.68.42.191:2096?host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.62.62.122:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=/?ed=2560&Telegram🇨🇳+@WangCai2#🇦🇪 WLUnlocker UAE | #10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.71.233.55:443/?type=ws&encryption=none&flow=&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=sni.111000.v6.navy#🇦🇪 WLUnlocker UAE | #11
