# profile-title: 🏴ЧЕРНЫЕ СПИСКИ №2🏴
# profile-update-interval: 1
# Last update: 17.05.2026 11:35 MSK

vless://e550f63f-7975-455d-a5d8-e11a120a519d@s31588.asancall.cloud:8443?security=&type=ws&path=/ws/apps/zoomit&encryption=none#🇷🇺 WLUnlocker Russia | #1
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@ru43.mechvpn.online:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru43.mechvpn.online&fp=chrome&alpn=h3,h2,http/1.1&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #2
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@ru43.mechvpn.online:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺 WLUnlocker Russia | #3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.66.162.11:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=T_lUXR8Es1WH_N83UNL6r0n29_auf3HALtlUnHQLaXc&fp=chrome&sni=www.cloudflare.com&sid=9ba7d54c#🇦🇷 WLUnlocker Argentina | #1
vless://c4d69096-4026-4da5-9485-20a3da91cb14@78.140.246.103:7443?security=reality&type=grpc&fp=firefox&sni=www.microsoft.com&pbk=UnlR_TTweEWQK9iL1Tbp3FP9DylNXbF4oOHORN1X6mI&serviceName=grpc&sid=761a08c6#🇦🇹 WLUnlocker Austria | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@173.242.127.138:443?type=ws&security=tls&host=sn1.skylee5.cloudns.ch&path=/proxyip%253DProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@173.242.127.138:443?type=ws&security=tls&sni=&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%253DProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #4
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@212.34.145.62:2053?type=ws&security=tls&sni=&host=edt2-lgy.pages.dev&path=%2F#🇨🇦 WLUnlocker Canada | #5
vless://ae0dd58e-e222-40bf-84ae-365a97532737@178.157.48.41:1443?type=ws&security=tls&host=pagescm.freen32.cc.cd&path=/program/dh#🇨🇦 WLUnlocker Canada | #6
vless://40e4f61a-46b3-4e0a-8f81-451ff6550706@151.101.97.67:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=127.0.0.1&fp=chrome&alpn=h3&path=%2F&host=ovh13.global.ssl.fastly.net&insecure=1#🇫🇷 WLUnlocker France | #1
vless://40e4f61a-46b3-4e0a-8f81-451ff6550706@151.101.97.67:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=127.0.0.1&fp=chrome&alpn=h3&path=%2F&host=ovh44.global.ssl.fastly.net&insecure=1#🇫🇷 WLUnlocker France | #2
vless://2815b6ce-2967-48ad-b996-6967a3f917ae@187.33.149.186:39800?type=xhttp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=ios&pbk=bpHDYJWkA0h_nOqRBLUbuJJXfqmIZIMGcv07zcFpdCs&sid=dc27d60c096413b5&path=%2F#🇮🇳 WLUnlocker India | #1
vless://6784aee2-0dfe-474f-8446-480259ff9918@tr.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sni=www.samsung.com&type=xhttp#🇮🇸 WLUnlocker Iceland | #1
vless://f5deb215-0e9e-4600-b231-3f737d0946ad@59.20.168.60:20201?encryption=none&security=tls&sni=vpn4.rnmcnm.com&type=ws&host=vpn4.rnmcnm.com&path=%2F2mwmynj3fqzmy1xo#🇮🇹 WLUnlocker Italy | #1
vless://af6904c1-4349-4448-8e99-0024824a0c33@sgxi.959555.xyz:10000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=gateway.icloud.com&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sid=3b0b73e5#🇷🇴 WLUnlocker Romania | #1
vless://2815b6ce-2967-48ad-b996-6967a3f917ae@2.58.56.131:39800?type=xhttp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=ios&pbk=bpHDYJWkA0h_nOqRBLUbuJJXfqmIZIMGcv07zcFpdCs&sid=dc27d60c096413b5&path=%2F#🇹🇭 WLUnlocker Thailand | #1
