# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 11:26 MSK

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@russiayt.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇷🇺 WLUnlocker Russia | #1
vless://35fd6e20-d441-4403-bf75-3182f43a4489@auto.api-rutube.ru:443?security=reality&encryption=none&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&headerType=none&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=cdn.trahodrom.fun#🇷🇺 WLUnlocker Russia | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@russia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇷🇺 WLUnlocker Russia | #3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@russia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇷🇺 WLUnlocker Russia | #4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@russiayt.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇷🇺 WLUnlocker Russia | #5
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@finland-warp.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=5cBhfhHWHj0vYQIDeearhbEa_k7gdUbobr3Hfecsl04&sid=58d6375f&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@finland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=f7IfVwkipbZFQN0MDsBrHiANTcpSebrdIyOwL_0pOGc&sid=2478b338&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@finland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=f7IfVwkipbZFQN0MDsBrHiANTcpSebrdIyOwL_0pOGc&sid=2478b338&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #3
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l2.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=c6c6afe13f509c35.itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇦🇪 WLUnlocker UAE | #4
vless://9cdba376-d1a1-4317-8770-a1b6f155bdc3@fin.hatvpn.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fin.hatvpn.org&fp=chrome&pbk=TxWkYZ1pLSRpnep6cos2iRBP1CQn7BrjHJzI2Jddlx4&sid=be0e78ad855db93f&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #5
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #6
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@finland-warp.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=5cBhfhHWHj0vYQIDeearhbEa_k7gdUbobr3Hfecsl04&sid=58d6375f&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #7
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #8
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #9
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@india.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=B6hyolNBfza_xtXAHx9Jd2MIhUVpEZLws8CxS6x5e1w&sid=2646f43a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #10
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@india.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=B6hyolNBfza_xtXAHx9Jd2MIhUVpEZLws8CxS6x5e1w&sid=2646f43a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #11
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@ireland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=tQhDG2dne36AOrx4oQBItqltCR-gXrIrKz1PgAFvZTU&sid=533c56d7&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #12
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ireland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=tQhDG2dne36AOrx4oQBItqltCR-gXrIrKz1PgAFvZTU&sid=533c56d7&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #13
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #14
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #15
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@italy-warp.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ipUmSnZZjnR4rk6UTYz-bJ0yR4VrzdkkCQWlHNcNMF4&sid=323a8f0d&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #16
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@italy.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=1IInaCQWJx66qsA95jwBxjP8Bmx45kqaWimHaqDpYxA&sid=70dfd982&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #17
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@italy.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=1IInaCQWJx66qsA95jwBxjP8Bmx45kqaWimHaqDpYxA&sid=70dfd982&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #18
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@liechtenstein.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=UK73Vu9F1JwIHfDbb3TIRMsQChYTaJX6K7klhvtdUh8&sid=0916aa2b&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #19
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@liechtenstein.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=UK73Vu9F1JwIHfDbb3TIRMsQChYTaJX6K7klhvtdUh8&sid=0916aa2b&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #20
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@slovenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #21
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@slovenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #22
vless://26524cce-d514-4014-a426-365fb266a14d@81.19.139.197:8443?&security=tls&fp=chrome&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&headerType=none&host=w9rw8g1k.node-c.danfeng.gv.uy&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇦🇪 WLUnlocker UAE | #23
vless://02ca6335-4c91-412c-956f-f7f9e5630b6c@185.70.186.72:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=HCAPfG0TaMTlGVAWQH1uUBeGnZQROm-5Tq2uCFU07xk&sid=28569c51ba75eb&sni=www.amd.com&spx=/#🇦🇲 WLUnlocker Armenia | #1
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@85.158.110.194:443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=node194.mechvpn.online#🇦🇲 WLUnlocker Armenia | #2
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@171.22.180.35:443?mode=gun&type=grpc&security=reality&sni=q3r6s9t2u5v.spectrumproxy.shop&fp=chrome&pbk=zpxbyw3Y0c--G-zox99d_W0cFCDOUoL50bK70DCY_x8&sid=a1c1e5f7b9d0&spx=%2F&serviceName=vless#🇦🇲 WLUnlocker Armenia | #3
vless://404b057c-3b66-407e-b465-240893bc9337@1mik16svvkk.country-24.de-nfast.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&spx=%2F&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #4
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@79.141.164.174:443?type=tcp&headerType=none&security=tls&encryption=none&sni=nl174.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #5
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@metro.xwhiteness.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=metro.xwhiteness.site&fp=chrome&pbk=0RG_lkW1p68H8ijrs42kiVbS30ADTh6fDQ9i6P6Jryg&sid=#🇦🇲 WLUnlocker Armenia | #6
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@185.196.117.80:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=xPBjNlvh2eWhpl8rpTP0ACqy7OqiGXY24WM6WQ-q2Sc&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #7
vless://9cdba376-d1a1-4317-8770-a1b6f155bdc3@nid.hatvpn.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nid.hatvpn.org&fp=chrome&pbk=PfG1V1-ODHD8CegoTVg8m4G4mw5S1QiA751yWKCkhBc&sid=054602d818379876&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #8
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@nnl2.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=life.ru&sid=6f9ae5be33ead6f9#🇦🇲 WLUnlocker Armenia | #9
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@armenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=vv9bx4eIEheGr8urnE67apBG6O63GE_dGrCVOVT8ZwM&sid=820594b2&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇷 WLUnlocker Argentina | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@bosnia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=9u-7S-wIZ2vptWtSX32bZ3DWK2KiEBjxJs0Fsx3nJn4&sid=b6dbe6b9&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇷 WLUnlocker Argentina | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@bosnia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=9u-7S-wIZ2vptWtSX32bZ3DWK2KiEBjxJs0Fsx3nJn4&sid=b6dbe6b9&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇷 WLUnlocker Argentina | #3
vless://5381a1bb-479a-412a-9d99-08ccbc008828@pl01.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl01.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇷 WLUnlocker Argentina | #4
vless://f8eaf16d-14ac-4c8d-990b-8e49f9b1fc2c@46.247.40.229:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mVdzom1e9afBTvsad76ZEsyQh9xSCZPUKo7CPPLaZAc&sid=196dad1410aa3891&sni=www.google.com#🇦🇹 WLUnlocker Austria | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@latvia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ieObvdTPS7NPxQ2ByR-zktn7iZg1KQIMRzTcch8rRUg&sid=51fd4390&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇹 WLUnlocker Austria | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@latvia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ieObvdTPS7NPxQ2ByR-zktn7iZg1KQIMRzTcch8rRUg&sid=51fd4390&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇹 WLUnlocker Austria | #3
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@slovakia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=rvgL4jkchAJf4frvRTha9s1HHmVbhKIQvmXDWdnNJ3M&sid=6aa3a89e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇹 WLUnlocker Austria | #4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@slovakia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=rvgL4jkchAJf4frvRTha9s1HHmVbhKIQvmXDWdnNJ3M&sid=6aa3a89e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇹 WLUnlocker Austria | #5
vless://35fd6e20-d441-0310-bf75-3182f43a4489@auto.api-rutube.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.trahodrom.fun&fp=chrome&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #6
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@uae.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=15b1hWJlilHD_6rub4v4dlGarkunVzJRBIICK0td9h8&sid=ad9d8a0c&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇹 WLUnlocker Austria | #7
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@uae.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=15b1hWJlilHD_6rub4v4dlGarkunVzJRBIICK0td9h8&sid=ad9d8a0c&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇹 WLUnlocker Austria | #8
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@uss3.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=uss3.figurapn.ru&sid=6f9ae5be33ead6f9#🇦🇹 WLUnlocker Austria | #9
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@88.216.68.50:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #10
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@brazil.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=D3jMSn2wUR_fWVmFZGZ1Y6TEU8E7gHN1E6mH-TMV_0I&sid=9700a1f9&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇿 WLUnlocker Azerbaijan | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@brazil.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=D3jMSn2wUR_fWVmFZGZ1Y6TEU8E7gHN1E6mH-TMV_0I&sid=9700a1f9&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇿 WLUnlocker Azerbaijan | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@kazakhstan.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=hs6qhK0bHKDbTBM9K_kcIeJbnCN5kiMcR_UFWTfVPGQ&sid=c4bd3737&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇿 WLUnlocker Azerbaijan | #3
