# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 19:06 MSK

vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@russiayt.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇷🇺 WLUnlocker Russia | #1
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l2.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇪 WLUnlocker UAE | #2
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@finland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=f7IfVwkipbZFQN0MDsBrHiANTcpSebrdIyOwL_0pOGc&sid=2478b338&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@iceland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&sid=538eff1e&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@india.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=B6hyolNBfza_xtXAHx9Jd2MIhUVpEZLws8CxS6x5e1w&sid=2646f43a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #5
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ireland.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=tQhDG2dne36AOrx4oQBItqltCR-gXrIrKz1PgAFvZTU&sid=533c56d7&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #6
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@israel.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&sid=42e9de11&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #7
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@italy.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=1IInaCQWJx66qsA95jwBxjP8Bmx45kqaWimHaqDpYxA&sid=70dfd982&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #8
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@liechtenstein.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=UK73Vu9F1JwIHfDbb3TIRMsQChYTaJX6K7klhvtdUh8&sid=0916aa2b&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #9
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@slovenia.cloudpath.live:443?type=tcp&security=reality&sni=microsoft.com&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a&fp=chrome&mux=true&muxConcurrency=8&fragment=100-200,10-20,tlshello#🇦🇪 WLUnlocker UAE | #10
