# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 19:06 MSK

vless://35325a3c-411e-42a8-962b-db12e55b071d@72.56.233.158:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=ru3.skysafe.online&type=tcp#🇷🇺 WLUnlocker Russia | #1
vless://3f545b5c-b041-4473-a0ce-5db53f018992@45.150.39.21:443?encryption=none&type=raw&security=reality&flow=xtls-rprx-vision&sni=ru.tradingview.com&fp=chrome&pbk=HP7S0ufTO27wHuZGckh55oEwRAXJGdVYdpV0OCE-E08&sid=e8463d15&spx=%2F#🇷🇺 WLUnlocker Russia | #2
vless://404b057c-3b66-407e-b465-240893bc9337@217.171.146.200:443?flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&spx=%2F&type=tcp#🇷🇺 WLUnlocker Russia | #3
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #4
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.127:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinofi5.komediyatorg.net:443?encryption=none&type=tcp&security=tls&sni=kinofi5.komediyatorg.net&fp=chrome#🇦🇪 WLUnlocker UAE | #2
vless://dfedbc41-7cd0-4f13-9daf-919089e2dd8b@fi-h.f1vpn.com:443?type=tcp&encryption=none&security=reality&pbk=hgd2sj-nfLxEsSH5RWTL6tEGQ4mvg9y94rAOdMzEing&fp=chrome&sni=play.googleapis.com&sid=f6ca1a64cab1b8&spx=%2F&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://35e96707-7233-4f04-9399-e62f6e2813c2@fi.xenovpn.top:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.vpnxeno.com&pbk=M-dHxwO6EEfi0PR44S2p2-TZ0McIVNCj2FF_au-gXGc&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #4
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2Fgetupdates&host=fl-3-direct.djarbnet.ru&insecure=0#🇦🇪 WLUnlocker UAE | #5
vless://42ba03da-78cf-413e-9e79-1128ee6ddb30@fin.o4ka-internet.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fin.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&spx=%2F#🇦🇪 WLUnlocker UAE | #6
vless://c1797ce9-2f4d-4647-b45d-70a988614e72@fin.vk-proxy.com:13598?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=ngenix.net&fp=qq&pbk=MFXLNjMDaXU7qAcGlT5wHTanDrq7X_Ff1qjxIFT8OkQ&sid=a4e2ec91522b7bae#🇦🇪 WLUnlocker UAE | #7
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinoveh5.komediyatorg.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kinoveh5.komediyatorg.net&fp=chrome&insecure=0#🇦🇪 WLUnlocker UAE | #8
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@kinoveh6.komediyatorg.net:443?encryption=none&type=tcp&security=tls&sni=kinoveh6.komediyatorg.net&fp=chrome#🇦🇪 WLUnlocker UAE | #9
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇦🇪 WLUnlocker UAE | #10
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.12.188.42:2053?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #11
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.247.134.179:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #12
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.247.134.179:8443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #13
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇦🇪 WLUnlocker UAE | #14
vless://26524cce-d514-4014-a426-365fb266a14d@202.81.229.40:30011?encryption=none&security=tls&sni=nai3.api-gateway-01.chinat.indevs.in&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=nai3.api-gateway-01.chinat.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇦🇪 WLUnlocker UAE | #15
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #16
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@8.219.232.55:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #17
vless://26524cce-d514-4014-a426-365fb266a14d@31.59.138.244:2053?encryption=none&security=tls&sni=mz0tgmxz.user-api.chinav.eu.org&fp=firefox&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mz0tgmxz.user-api.chinav.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇦🇪 WLUnlocker UAE | #18
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@91.90.193.138:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #19
vless://1a8081ff-61e7-49b5-8e86-1f835ea9e1d1@78.17.71.195:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=osu.ppy.sh&fp=chrome&pbk=zeWC31vWK-6rMIa_kiqgZLrtnij8TNrqYZzlXC1jzlA&sid=9e33c3e0e7d7ff06#🇦🇲 WLUnlocker Armenia | #1
vless://1a9f25d4-3a3d-439a-94fe-50d4cfbba218@nlcdn3.komediyatorg.net:443?encryption=none&type=tcp&security=tls&sni=nlcdn3.komediyatorg.net&fp=chrome#🇦🇲 WLUnlocker Armenia | #2
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=www.samsung.com&type=xhttp#🇦🇲 WLUnlocker Armenia | #3
vless://c1797ce9-2f4d-4647-b45d-70a988614e72@mt73xjbe-rq91lm.nl.vk-proxy.com:19272?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=mt73xjbe-rq91lm.nl.vk-proxy.com&fp=qq&pbk=1GXE0RVuZLPl40NgEdAI3ZJxITgzXphw_TlWJyDhBGA&sid=2d10018b86f49d8c#🇦🇲 WLUnlocker Armenia | #4
vless://dbadf9db-7224-4c7e-9c7f-9a35f173a297@194.87.115.225:443?type=tcp&security=reality&pbk=DkDoSniuiRGJmHe2eHvS5-JAxOCLe3pIWHk7PHfmojk&fp=chrome&sni=yahoo.com&sid=c1a9&spx=%2F#🇦🇲 WLUnlocker Armenia | #5
vless://f6ca4401-06cb-476a-ae12-c039781fef51@194.87.115.225:443?security=reality&encryption=none&pbk=DkDoSniuiRGJmHe2eHvS5-JAxOCLe3pIWHk7PHfmojk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=c1a9#🇦🇲 WLUnlocker Armenia | #6
vless://35325a3c-411e-42a8-962b-db12e55b071d@147.45.165.192:2027?fp=random&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=nl.skysafe.online&type=xhttp#🇦🇲 WLUnlocker Armenia | #7
vless://690cff03-0a82-457a-8532-4a83491458fb@am.synatra.net:4430?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=chrome&pbk=ve_gRq67ZmwVXig3oTSuvgh0UHLktlcwyI5XYP4UMyg&sid=657e6f4ccdb8a092&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #1
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@89.232.176.146:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wikihow.com&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #2
vless://15efeadc-234a-4642-89b1-e34210e51758@188.119.123.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=CzS8Ywqi9-3FRlGC94PPB-plEgXuFuqaL6O-XzpcIQo&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #3
vless://690cff03-0a82-457a-8532-4a83491458fb@pl.synatra.net:58730?type=tcp&headerType=none&security=reality&encryption=none&sni=dropbox.com&fp=chrome&pbk=_-lR8xvn-qaERi-M1iCn6ftH7ChnT0qHHq2GAiROmXA&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #4
vless://ff775d16-a47d-4138-ab66-cca44d3bc380@95.85.255.221:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gov.pl&fp=chrome&pbk=2uUeX_yOOaOyyY15NwoKjHG_1M8eYtNQHwnMrkkhIEg#🇦🇷 WLUnlocker Argentina | #5
vless://15efeadc-234a-4642-89b1-e34210e51758@130.49.155.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stackoverflow.com&fp=chrome&pbk=UqXPe3R6VrS4VE_GStudKaL8bTvvhiylZLtASCNJjzs&sid=b95d09fc94955ba4&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #6
vless://c1797ce9-2f4d-4647-b45d-70a988614e72@pl.vk-proxy.com:12893?encryption=none&type=grpc&serviceName=grpc&mode=gun&security=reality&sni=hcaptcha.com&fp=qq&pbk=k5mc0xuSfwFnDiUJTsxo2oqnlKdPQbqYPd9wsDoFT14&sid=7ca043dfc73b0271#🇦🇷 WLUnlocker Argentina | #7
vless://ff775d16-a47d-4138-ab66-cca44d3bc380@77.239.114.68:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gov.pl&fp=chrome&pbk=2uUeX_yOOaOyyY15NwoKjHG_1M8eYtNQHwnMrkkhIEg#🇦🇷 WLUnlocker Argentina | #8
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@95.163.83.93.alexanderoff.ru:24827?security=reality&encryption=none&pbk=c7YzFzcPx886iFlmzmwwDl5rWPPQ0hSbkY4Tf3XtNXs&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=moscow.grovpn.com&sid=9a3cfb7268eb7d#🇦🇹 WLUnlocker Austria | #1
vless://21917abf-2401-518b-8764-f050791b361e@vless-node-yurevbfz.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FY0XuJUeqDuBV&host=vless-node-yurevbfz.fly.dev&sni=vless-node-yurevbfz.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #2
vless://257eca6f-94db-4945-8199-6eedc8611cb5@vless-node-cakwejpw.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FpWMPvhdP1H4&host=vless-node-cakwejpw.fly.dev&sni=vless-node-cakwejpw.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #3
vless://346a022c-5dc1-5886-b6f0-28e33fb15c0b@dustyvless-sin-0a46fa.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FuXYVnYROQd_w&host=dustyvless-sin-0a46fa.fly.dev&sni=dustyvless-sin-0a46fa.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #4
