# profile-title: 🏴ЧС - ПОЛНАЯ🏴
# profile-update-interval: 1
# Last update: 12.05.2026 21:29 MSK

hysteria2://661ce23b-7fe9-4217-8abe-76c28b687691@finprem.nimarko.org:443?alpn=h3&insecure=0&sni=finprem.nimarko.org#🇦🇪 WLUnlocker UAE | #1
hysteria2://661ce23b-7fe9-4217-8abe-76c28b687691@finprem.nimarko.org:443?headerType=none&encryption=none&sni=finprem.nimarko.org&alpn=h3&insecure=0#🇦🇪 WLUnlocker UAE | #2
hysteria2://661ce23b-7fe9-4217-8abe-76c28b687691@finprem.nimarko.org:443?headerType=none&encryption=none&sni=finprem.nimarko.org&insecure=0#🇦🇪 WLUnlocker UAE | #3
hysteria2://dongtaiwang.com@157.254.223.43:27921?headerType=none&encryption=none&sni=www.bing.com&insecure=1#🇦🇹 WLUnlocker Austria | #1
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@116.206.92.109:443?insecure=1&sni=https%3A%2F%2Ft.me%2FWangCai2#🇨🇭 WLUnlocker Switzerland | #1
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-005.fastervpn.world:443?headerType=none&encryption=none&sni=vpn-jp-005.fastervpn.world&insecure=1#🇨🇭 WLUnlocker Switzerland | #2
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-005.fastervpn.world:443?insecure=1&sni=vpn-jp-005.fastervpn.world#🇨🇭 WLUnlocker Switzerland | #3
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-010.fastervpn.world:443/?insecure=1#🇨🇭 WLUnlocker Switzerland | #4
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-010.fastervpn.world:443/?insecure=1&sni=vpn-jp-010.fastervpn.world#🇨🇭 WLUnlocker Switzerland | #5
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-jp-011.fastervpn.world:443/?insecure=1&sni=vpn-jp-011.fastervpn.world#🇨🇭 WLUnlocker Switzerland | #6
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.86.92.100:443/?type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1#🇩🇪 WLUnlocker Germany | #1
