# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 22.05.2026 01:24 MSK

vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv185.towersflowerss.com:443?security=reality&flow=xtls-rprx-vision&encryption=none&fp=chrome&pbk=Ufkz__Q3m_d8NFR08OVtXx3hLaV4-x7UesrVKduEIn0&type=tcp&sni=srv185.towersflowerss.com#🇷🇺 WLUnlocker Russia | #2
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@fl02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fl02.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇪 WLUnlocker UAE | #2
vless://6c364976-715e-4454-a2e4-0ff6db9c522d@fl-4-direct.djarbnet.ru:443?&security=tls&fp=chrome&sni=fl-4-direct.djarbnet.ru&type=ws&headerType=none&host=fl-4-direct.djarbnet.ru&path=%2Fgetupdates#🇦🇪 WLUnlocker UAE | #3
vless://6c364976-715e-4454-a2e4-0ff6db9c522d@fl-4-direct.djarbnet.ru:443/?type=ws&encryption=none&flow=&host=fl-4-direct.djarbnet.ru&path=%2Fgetupdates&security=tls&sni=fl-4-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #4
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ger06.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ger06.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇪 WLUnlocker UAE | #5
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=/fp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇦🇪 WLUnlocker UAE | #7
vless://b500fc1f-557b-4005-aa57-4d7bfa030fd1@fi.vbn-connect.shop:2053?type=tcp&encryption=none&security=reality&pbk=Rma8ieheTvWQD10V84eUfctSEBnUydnpRgvmip7KjzM&fp=chrome&sni=download.visualstudio.microsoft.com/&sid=5b8dd9dab4cc0b&spx=%2F&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #8
vless://b500fc1f-557b-4005-aa57-4d7bfa030fd1@fi.vbn-connect.shop:443?type=tcp&encryption=none&security=reality&pbk=qT3rfpTvhw4ZPyToqjzXVUQHy23k76xKeYDP1D31gQY&fp=chrome&sni=www.apple.com&sid=b9892730881271dc&spx=%2F&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇦🇪 WLUnlocker UAE | #10
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@fr-3.spectrum.vu:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=fr-3.spectrum.vu&fp=chrome&pbk=2svOLO__UhUX1zYXLN1b151clRPI0LeoZ2wxBzDyxgE&sid=5b4e1a7d3c0f&path=%2F&host=fr-3.spectrum.vu#🇦🇲 WLUnlocker Armenia | #1
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@45.88.104.158:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&path=%2Fapi%2Finternal%2Fd8f4e2a91c6b&host=maps.apple.com#🇦🇲 WLUnlocker Armenia | #2
vless://5381a1bb-479a-412a-9d99-08ccbc008828@pl01.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl01.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇦🇷 WLUnlocker Argentina | #1
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@am.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇦🇷 WLUnlocker Argentina | #2
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l7.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇹 WLUnlocker Austria | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@usa06.myxasecure.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=usa06.myxasecure.space&type=tcp#🇦🇹 WLUnlocker Austria | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇦🇹 WLUnlocker Austria | #3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&path=%2F&sni=srv169.towersflowerss.com&fp=randomized#🇦🇹 WLUnlocker Austria | #4
vless://bc9639fa-6600-43ff-9a43-eb34ad192810@cloud.globaledgenet.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cloud.globaledgenet.com&fp=firefox&security=reality&pbk=rRGPedMea32_bsWFx_fxQPy-50TOF6KbBAmYL2rkmQ4&sid=#🇦🇹 WLUnlocker Austria | #5
vless://bc9639fa-6600-43ff-9a43-eb34ad192810@cloud.globaledgenet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.globaledgenet.com&fp=chrome&pbk=rRGPedMea32_bsWFx_fxQPy-50TOF6KbBAmYL2rkmQ4&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #6
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@us.locklance.lol:443?security=reality&encryption=none&pbk=nTu37Hhv11xTUWqNqt7C8w2DKcwAxrHEztyroIE16U8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=us.locklance.lol&sid=7834649706a8cc17#🇦🇹 WLUnlocker Austria | #7
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?&security=false&fp=chrome&type=ws&headerType=none&host=srv179.towersflowerss.com&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?encryption=none&type=ws&path=%2F&security=none#🇦🇿 WLUnlocker Azerbaijan | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?path=%2F&security=&encryption=none&fp=randomized&type=ws#🇦🇿 WLUnlocker Azerbaijan | #3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?security=none&type=ws&path=%2F&host=srv179.towersflowerss.com&fp=randomized&encryption=none#🇦🇿 WLUnlocker Azerbaijan | #4
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&path=%2F&sni=srv179.towersflowerss.com&fp=randomized#🇦🇿 WLUnlocker Azerbaijan | #5
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&security=false&path=%2F&host=srv179.towersflowerss.com&sni=srv179.towersflowerss.com&fp=chrome#🇦🇿 WLUnlocker Azerbaijan | #6
vless://5381a1bb-479a-412a-9d99-08ccbc008828@swe02.myxasecure.space:443?flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=swe02.myxasecure.space&type=tcp#🇨🇦 WLUnlocker Canada | #1
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@bg.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&sid=#🇫🇮 WLUnlocker Finland | #1
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@fr.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@fr05.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=fr05.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇫🇷 WLUnlocker France | #2
vless://49a74c22-64e6-4799-aeb7-ae6f51bc1ddf@de.nodes.rocketnetwork.ru:443?security=reality&encryption=none&echfq=none&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=de.nodes.rocketnetwork.ru&sid=428ef87fd47a3a32#🇫🇷 WLUnlocker France | #3
vless://a2bb8987-a8aa-46f9-9c28-e0a998e2f23b@217.145.226.147:2083?encryption=none&fp=&pbk=t_7D9Igy232LaH3Ds5L4QHaVeY4nUMlSmuJgjaF5Bl4&security=reality&sid=16&sni=www.microsoft.com&type=tcp#🇫🇷 WLUnlocker France | #4
vless://c9424b66-67dd-4dbf-ddbc-752514cc04a5@93.123.84.128:777?security=none&encryption=none&headerType=none&type=tcp#🇫🇷 WLUnlocker France | #5
vless://030f6019-b8ce-4de8-911f-35b0ee11c33c@de.oneok.name:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&flow=xtls-rprx-vision#🇫🇷 WLUnlocker France | #6
vless://42416da7-4071-326e-b755-be938209c21d@2.26.112.88:42810?type=grpc&headerType=none&security=reality&encryption=none&sni=github.com&pbk=boopNaTpXu9k0fWmtact7rrsCRXxQOfJKz8kv0bHcjM&sid=c7b99c&serviceName=uncoveredjack#🇫🇷 WLUnlocker France | #7
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@de.locklance.lol:443?security=reality&encryption=none&pbk=0k2aDh6JSsLCZsO7QUYepYnS_kHAnfmXX18WQBkgxEc&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=de.locklance.lol&sid=b531f9a8f53b802e#🇫🇷 WLUnlocker France | #8
vless://7a685dc5-f93c-4e19-8b9b-b77998feb042@31.59.39.192:443?type=tcp&headerType=none&security=tls&encryption=none&sni=www.amd.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=1#🇬🇪 WLUnlocker Georgia | #1
vless://2543bbe1-baba-45ab-b56f-5434887c3e61@45.130.166.185:443?type=tcp&security=reality&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=GOwUerL0cbkU-AmvwELtaVn59tENMGdjoTgtwEJDakA&sid=0d9a211e#🇮🇳 WLUnlocker India | #1
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?type=ws&security=tls&sni=finite-node.rtxconfigz.com&path=%2F&host=telegram.us#🇮🇳 WLUnlocker India | #2
vless://a5d740d3-2af5-49c2-bfca-f0983456f5fc@finite-node.rtxconfigz.com:443?type=ws&security=tls&sni=finite-node.rtxconfigz.com&path=%2F&host=web.whatsapp.net#🇮🇳 WLUnlocker India | #3
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10-1.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇮🇹 WLUnlocker Italy | #1
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l10.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇮🇹 WLUnlocker Italy | #2
