# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 18.05.2026 23:22 MSK

vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@login.xwhiteness.site:443?type=tcp&headerType=none&security=reality&encryption=none&sni=login.xwhiteness.site&fp=chrome&pbk=_4UuX1REaRypO-PGfiKkq6ZHd-qaMKySdsDpzie7FRk&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://1b771f93-2989-4cac-bd16-66e991e5a3c1@141.148.207.7:443?encryption=none&sni=musicstatus.apps.apple.com&security=reality&pbk=qkP2pqQ3NHNBkyzqsC2W9wChp3OfeXdVjOhUv8vQW0o&sid=aac4df9d05a5ba8f&flow=xtls-rprx-vision&fp=safari#🇦🇪 WLUnlocker UAE | #2
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443/?type=xhttp&encryption=none&flow=&mode=auto&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%201000000%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%2030%2C%0A%20%20%22noGRPCHeader%22%3A%20false%0A%7D&sni=www.samsung.com&fp=chrome&security=reality&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c#🇦🇲 WLUnlocker Armenia | #1
vless://999ed015-846e-428d-894a-232ac8a12311@aws-link9.liangxin1.xyz:23587?encryption=none&sni=iosapps.itunes.apple.com&security=reality&pbk=H66PLLf6HkZwHk4oFqisfTawIvw2cxkEwk8Ue8sHZgA&sid=19b580ae&flow=xtls-rprx-vision&fp=ios#🇦🇹 WLUnlocker Austria | #1
vless://07e326bb-801c-49fc-9005-d2a3e9673e89@sbl.mangshe.xyz:2055#🇦🇿 WLUnlocker Azerbaijan | #1
vless://07e326bb-801c-49fc-9005-d2a3e9673e89@sbl.mangshe.xyz:2055?encryption=none&security=none&type=tcp&headerType=none&host=sbl.mangshe.xyz#🇦🇿 WLUnlocker Azerbaijan | #2
vless://ecfbc74b-aed1-4193-bcfb-1e6d7a6b90e1@sbl.mangshe.xyz:2055?encryption=none&security=none&type=tcp&headerType=none&host=sbl.mangshe.xyz#🇦🇿 WLUnlocker Azerbaijan | #3
vless://6784aee2-0dfe-474f-8446-480259ff9918@tr.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sni=www.samsung.com&type=xhttp#🇧🇪 WLUnlocker Belgium | #1
vless://9d59677e-df00-4918-bb03-e428cfc7c606@tr.safepass.click:443/?type=xhttp&encryption=none&flow=&mode=auto&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%201000000%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%2030%2C%0A%20%20%22noGRPCHeader%22%3A%20false%0A%7D&sni=www.samsung.com&fp=chrome&security=reality&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=#🇧🇪 WLUnlocker Belgium | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@173.242.127.138:443?type=ws&security=tls&host=sn1.skylee5.cloudns.ch&path=/proxyip%253DProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #1
vless://9d59677e-df00-4918-bb03-e428cfc7c606@de5.safepass.click:443/?type=xhttp&encryption=none&flow=&mode=auto&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%201000000%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%2030%2C%0A%20%20%22noGRPCHeader%22%3A%20false%0A%7D&sni=www.samsung.com&fp=chrome&security=reality&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=#🇫🇷 WLUnlocker France | #1
