# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 26.05.2026 18:55 MSK

vless://24e61e7c-4130-490d-9b6e-9d9ffffaa706@jp2.gofizzin.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=K6eVNy67IuzMQ4iC3p7Iyc56ByqyxuE23pKVVKWzp24&sid=0d67c953&sni=jp2.gofizzin.com&spx=/ymiO10twVFOt86q#🇷🇺 WLUnlocker Russia | #1
vless://24e61e7c-4130-490d-9b6e-9d9ffffaa706@ru2.gofizz.in:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=AUw092Z2A823Yxhj-aUSYibaBayaLL6gPPNuQosdUkM&sid=c461b8224ba692&sni=ru2.gofizz.in&spx=/bkZgChag4jgIAjV#🇷🇺 WLUnlocker Russia | #2
vless://35325a3c-411e-42a8-962b-db12e55b071d@85.239.47.177:2027?flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=ru.skysafe.online&type=tcp#🇷🇺 WLUnlocker Russia | #3
vless://3c40e1d2-80d1-4fe2-82e6-064e38bdf7e5@85.193.91.14:443?type=tcp&security=reality&fp=chrome&pbk=cVCzyZ7hxqDXuv6uf4VDOmI2IOUdVVjoLGiclNiwuRc&sid=af0e&sni=yahoo.com&spx=/#🇷🇺 WLUnlocker Russia | #4
vless://24e61e7c-4130-490d-9b6e-9d9ffffaa706@fi1.gofizzin.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=u6TamAtY_Dx-Bexb5euDt4Tbm9bldhD8qWAaHECXhio&sid=f8785f1e&sni=fi1.gofizzin.com&spx=/wTBvBWEbMQLLqW9#🇦🇪 WLUnlocker UAE | #1
vless://476caa1d-7c04-48ab-8de5-2c1af0d13a66@138.124.244.248:443?type=tcp&security=reality&fp=chrome&pbk=PYX0lu3m0L_h28eW4186s63gRFHXoTc3K9wKeFewDUQ&sid=e9a8&sni=yahoo.com&spx=/#🇦🇪 WLUnlocker UAE | #2
vless://8f0c1a18-be77-49de-9aca-8b649efb8710@2.26.0.122:443?encryption=none&fp=&pbk=2nKanJImME7wWPXjX-O8gJqlpn5udynqp0W6Ns_jm0w&security=reality&sid=01&sni=google.com&type=grpc#🇦🇪 WLUnlocker UAE | #3
vless://24e61e7c-4130-490d-9b6e-9d9ffffaa706@gm2.gofizz.in:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=2sWwAouGZYf8UrRf5GA8SFZaY41MTwlV-U59ryvTHWU&sid=c03e23e85e&sni=gm2.gofizz.in&spx=/aJa2VssxC1ENbwq#🇦🇪 WLUnlocker UAE | #4
vless://6b435511-6abb-46e3-85fd-709bcc5882ee@finland-1.afihideos.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=finland-1.afihideos.ru&fp=chrome&pbk=Ll3YSjSgdnZ0UahskfjLoyagjeBR3rJBwVKAY95kk1E&sid=a1b2c3d4&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #5
vless://6b435511-6abb-46e3-85fd-709bcc5882ee@ru1.bloodofwar.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=chrome&pbk=hd4dEiJ3ba7pm7kUF9l4DYAm6M34do8TO6QEprgqFl0&sid=a1b2c3d4&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #6
vless://24e61e7c-4130-490d-9b6e-9d9ffffaa706@th1.gofizzin.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=4LwH3FEPZZqjen5iuUlRqV4Buatjv8DxL3KUvE1ULWs&sid=faaf02e8469f34&sni=th1.gofizzin.com&spx=/pmiwo1hiLU8jWlm#🇦🇪 WLUnlocker UAE | #7
