# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 17.05.2026 19:53 MSK

vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@ru43.mechvpn.online:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru43.mechvpn.online&fp=chrome&alpn=h3,h2,http/1.1&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #1
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@ru43.mechvpn.online:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺 WLUnlocker Russia | #2
vless://5444090d-df19-4b22-942c-904666758940@5.181.20.165:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=1Bdy60YD69ATBKLLsZ6Z6a39_VX-OlxyByeg7GbfThc&sid=41d9cd02&sni=crates.io#🇦🇪 WLUnlocker UAE | #1
vless://5fb4beab-89b7-48b4-9517-172a4221cbad@fl3-cloud.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&pbk=yHl_D4hqW8wkMkSE7zDwm9QBYxPhBjRO99Wd73kbtQE&fp=chrome&sni=fl3-cloud.onnstreaming.ru&sid=9b763beeb4b0f51c&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.66.162.11:8443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=T_lUXR8Es1WH_N83UNL6r0n29_auf3HALtlUnHQLaXc&fp=chrome&sni=www.cloudflare.com&sid=9ba7d54c#🇦🇷 WLUnlocker Argentina | #1
vless://75320b0d-a2dc-49db-837c-15240ab72582@pl-1-direct.memeplanet.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=71Ir8JPcGTVklyzs9oipiss22cr-2UfJwWHxMEa75XA&sid=41af&spx=%2F&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #2
vless://5c9037a4-a6e1-42ef-8ba3-5cb0de3b36da@31.59.39.192:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=chrome&pbk=57pLKG4Q8yso6g5A1he8qsfoFQTZst5dLfp49G4neQ0&sid=6196&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #1
vless://c5a4adb3-5a17-0003-bd1d-7b8ef815b4e0@ru10.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru10.aimodelhub.top&type=tcp#🇦🇹 WLUnlocker Austria | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #2
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇨🇦 WLUnlocker Canada | #3
vless://31216f81-3139-0021-bac4-646680314264@fr.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4c8d1e0f&sni=www.amd.com#🇫🇷 WLUnlocker France | #1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.86.74.34:443?type=xhttp&security=reality&fp=firefox&pbk=xfnZ3LY3YHQJmj0QF2UVY9etH6yMMlLdluY2OUq0Mz4&sid=a847e348&sni=google.com&mode=auto#🇫🇷 WLUnlocker France | #2
vless://5fb4beab-89b7-48b4-9517-172a4221cbad@de4-mwscloud.onnstreaming.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=0L2az4daQfRLsPZPMnDuU6VLA5yJWL3qIcOTfF3Sn2g&sid=70030fabf700a5d7&sni=de4-mwscloud.onnstreaming.ru#🇫🇷 WLUnlocker France | #3
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8444?type=xhttp&security=reality&fp=firefox&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=google.com&path=/#🇫🇷 WLUnlocker France | #4
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?path=/FREE By Tharuwa (0767597317)&security=none&encryption=none&host=m.zoom.us&type=ws#🇮🇳 WLUnlocker India | #1
