# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 23.05.2026 13:40 MSK

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@russiayt.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&security=reality&sid=d1172867&sni=microsoft.com&type=tcp#🇷🇺 WLUnlocker Russia | #1
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@russiayt.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&security=reality&sid=d1172867&sni=microsoft.com&type=tcp#🇷🇺 WLUnlocker Russia | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@russia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&security=reality&sid=acc4dfcc&sni=microsoft.com&type=tcp#🇷🇺 WLUnlocker Russia | #3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@russia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&security=reality&sid=acc4dfcc&sni=microsoft.com&type=tcp#🇷🇺 WLUnlocker Russia | #4
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@finland.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=f7IfVwkipbZFQN0MDsBrHiANTcpSebrdIyOwL_0pOGc&security=reality&sid=2478b338&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #1
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@finland.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=f7IfVwkipbZFQN0MDsBrHiANTcpSebrdIyOwL_0pOGc&security=reality&sid=2478b338&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #2
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@iceland.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&security=reality&sid=538eff1e&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #3
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@iceland.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=ftgNP941iZePHsgpBrOZSgeoZxMhbcLREL0_ihZhaUA&security=reality&sid=538eff1e&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #4
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@india.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=B6hyolNBfza_xtXAHx9Jd2MIhUVpEZLws8CxS6x5e1w&security=reality&sid=2646f43a&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #5
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@india.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=B6hyolNBfza_xtXAHx9Jd2MIhUVpEZLws8CxS6x5e1w&security=reality&sid=2646f43a&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@8.219.232.55:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #7
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@ireland.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=tQhDG2dne36AOrx4oQBItqltCR-gXrIrKz1PgAFvZTU&security=reality&sid=533c56d7&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #8
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@ireland.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=tQhDG2dne36AOrx4oQBItqltCR-gXrIrKz1PgAFvZTU&security=reality&sid=533c56d7&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #9
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@israel.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&security=reality&sid=42e9de11&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #10
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@israel.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=FwThqf-FKqjj744QYucE4FPa26P0eZOPk6RZ_7gtRwo&security=reality&sid=42e9de11&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #11
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@italy.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=1IInaCQWJx66qsA95jwBxjP8Bmx45kqaWimHaqDpYxA&security=reality&sid=70dfd982&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #12
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@italy.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=1IInaCQWJx66qsA95jwBxjP8Bmx45kqaWimHaqDpYxA&security=reality&sid=70dfd982&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #13
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@liechtenstein.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=UK73Vu9F1JwIHfDbb3TIRMsQChYTaJX6K7klhvtdUh8&security=reality&sid=0916aa2b&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #14
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@liechtenstein.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=UK73Vu9F1JwIHfDbb3TIRMsQChYTaJX6K7klhvtdUh8&security=reality&sid=0916aa2b&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #15
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@slovenia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&security=reality&sid=0f74641a&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #16
vless://ee6ca40f-57e4-5943-8e4c-7a9b911aff44@slovenia.cloudpath.live:443?fp=chrome&fragment=100-200%2C10-20%2Ctlshello&mux=true&muxconcurrency=8&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&security=reality&sid=0f74641a&sni=microsoft.com&type=tcp#🇦🇪 WLUnlocker UAE | #17
vless://00000000-0000-4000-8000-000000000000@213.179.69.150:35130?allowInsecure=0&sni=adv2m5gy-wrhiahph85c.ovtc.qzz.io&type=ws&host=adv2m5gy-wrhiahph85c.ovtc.qzz.io&path=/@Marisa_kristifp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #18
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇦🇪 WLUnlocker UAE | #19
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=/fp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #20
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@70.36.96.118:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #21
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?&security=tls&fp=chrome&sni=sni.skylee4.cloudns.ch&type=ws&headerType=none&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.netfp%3Dchrome#🇦🇪 WLUnlocker UAE | #22
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #23
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@188.239.21.47:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #24
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #25
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@43.169.18.179:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #26
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?security=tls&type=ws&path=%2Ffp&host=sn1.skylee5.cloudns.ch&sni=sn1.skylee5.cloudns.ch#🇦🇪 WLUnlocker UAE | #27
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?security=tls&type=ws&path=%2Fproxyip&host=sni.skylee4.cloudns.ch&sni=sni.skylee4.cloudns.ch&fp=chrome&encryption=none#🇦🇪 WLUnlocker UAE | #28
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@85.158.110.194:443?type=tcp&headerType=none&security=tls&encryption=none&sni=node194.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #1
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=www.samsung.com&mode=auto&extra={#🇦🇲 WLUnlocker Armenia | #2
vless://404b057c-3b66-407e-b465-240893bc9337@1mik16svvkk.country-24.de-nfast.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tradingview.com&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&spx=%2F&flow=xtls-rprx-vision#🇦🇲 WLUnlocker Armenia | #3
vless://6d1b6391-c4ba-431e-9c3a-148a8f392c8b@79.141.164.174:443?type=tcp&headerType=none&security=tls&encryption=none&sni=nl174.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision&insecure=0#🇦🇲 WLUnlocker Armenia | #4
