# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 18.05.2026 17:46 MSK

vless://0a21537c-314a-44d0-ba19-b445a78275aa@partner.zoom.us:80?path=%2F&security=&encryption=none&host=lk.zerosyntax.org&type=ws#🇦🇲 WLUnlocker Armenia | #1
vless://1a17fbd6-a54f-456c-8e71-5282893e2b69@p3.hdlowstream.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=p3.hdlowstream.com&fp=randomized&pbk=mTuT_isp316_u36EzJ2uqBdcj6VCD8LSq39mTO2vrzM&sid=93ed7d916252d203&flow=xtls-rprx-vision#🇦🇷 WLUnlocker Argentina | #1
vless://1a17fbd6-a54f-456c-8e71-5282893e2b69@p9.hdlowstream.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=mTuT_isp316_u36EzJ2uqBdcj6VCD8LSq39mTO2vrzM&sid=93ed7d916252d203&sni=p9.hdlowstream.com#🇦🇷 WLUnlocker Argentina | #2
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@2.27.7.250:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#🇦🇹 WLUnlocker Austria | #1
vless://ecfbc74b-aed1-4193-bcfb-1e6d7a6b90e1@sbl.mangshe.xyz:2055#🇦🇿 WLUnlocker Azerbaijan | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@173.242.127.138:443?host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%253DProxyIP.CMLiussss.net&security=tls&type=ws#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@173.242.127.138:443?type=ws&security=tls&sni=&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%253DProxyIP.CMLiussss.net#🇨🇦 WLUnlocker Canada | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?headertype=none&host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #4
vless://1f034338-33a3-40f7-8e82-e4042e8410af@188.114.96.3:443?encryption=none&security=tls&sni=gardconfig12.bnam38637.workers.dev&insecure=0&allowInsecure=0&type=ws&host=gardconfig12.bnam38637.workers.dev&path=ws#🇨🇦 WLUnlocker Canada | #5
vless://8f8ccdc5-fe99-38d7-a8a6-422f8c88ef0a@208.66.228.109:443?security=tls&flow=xtls-rprx-vision&sni=4da2s359.ccgfw.online&type=tcp&host=s359.ccgfw.online&fp=random#🇨🇦 WLUnlocker Canada | #6
