# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 27.05.2026 01:24 MSK

vless://4350fd8e-9f5d-47e7-a5f6-6161e0f7db9b@152.53.224.29:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stackoverflow.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&type=tcp&headerType=none#🇷🇺 WLUnlocker Russia | #1
vless://232627e4-1bec-41cc-8f91-6dd9235df1ce@ru.c2horizon.app:443/?type=tcp&encryption=none&flow=#🇷🇺 WLUnlocker Russia | #2
vless://3c40e1d2-80d1-4fe2-82e6-064e38bdf7e5@85.193.91.14:443?type=tcp&security=reality&fp=chrome&pbk=cVCzyZ7hxqDXuv6uf4VDOmI2IOUdVVjoLGiclNiwuRc&sid=af0e&sni=yahoo.com&spx=/#🇷🇺 WLUnlocker Russia | #3
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@ind8.keepsecured.net:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&serviceName=buysec.ru#🇦🇪 WLUnlocker UAE | #1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@ind8.keepsecured.net:8443?type=grpc&security=reality&encryption=none&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&mode=gun&serviceName=buysec.ru&authority=#🇦🇪 WLUnlocker UAE | #2
vless://6e69871c-4506-4cb9-b375-ac97cb972742@83.229.120.141:30050?encryption=none&security=tls&sni=o00o.osd.qzz.io&fp=random&insecure=1&type=ws&host=o00o.osd.qzz.io&path=%2Fproxyip%3Dsjc.o00o.ooo#🇦🇪 WLUnlocker UAE | #3
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@uae.sbrf-cdn342.ru:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=random&sni=sub.sbrf-cdn342.ru#🇦🇲 WLUnlocker Armenia | #1
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.91.8.55:443?mode=gun&type=grpc&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=1b4e1a7d3c0f&serviceName=vless#🇦🇲 WLUnlocker Armenia | #2
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.91.8.55:443?mode=gun&type=grpc&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8&serviceName=vless#🇦🇲 WLUnlocker Armenia | #3
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrumproxy.shop:443?mode=gun&type=grpc&security=reality&sni=down.spectrumproxy.shop&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=a1c1d7e2f9b3&serviceName=vless#🇦🇲 WLUnlocker Armenia | #4
vless://9d59677e-df00-4918-bb03-e428cfc7c606@nl5.safepass.click:443?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&type=xhttp&path=%2F&mode=auto#🇦🇲 WLUnlocker Armenia | #5
