# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 11:38 MSK

vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@russiayt.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=6M7gWx17aFEwFa65jjCLldc2UqOUQuBbQO_Rkx5Z9h4&sid=d1172867#🇷🇺 WLUnlocker Russia | #1
vless://039a4659-214a-4102-a4ab-36a553c116cf@fi.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.adobe.com&fp=chrome&pbk=PDNpAoZJfd5uIFfxMkFK6KnC5KMBmj888IfphLDa5G8&sid=f44d6fb9&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #2
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@finland-warp.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=5cBhfhHWHj0vYQIDeearhbEa_k7gdUbobr3Hfecsl04&sid=58d6375f#🇦🇪 WLUnlocker UAE | #1
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@finland.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=f7IfVwkipbZFQN0MDsBrHiANTcpSebrdIyOwL_0pOGc&sid=2478b338#🇦🇪 WLUnlocker UAE | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.127:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.5:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #4
vless://424fa470-cdb2-4d44-b4c8-5fbc97564bc7@2.27.13.230:522?alpn=h3&authority=&encryption=none&fp=chrome&mode=multi&security=tls&serviceName=API&sni=nodefinl.mooo.com&type=grpc#🇦🇪 WLUnlocker UAE | #5
vless://4f035c30-8be3-4324-af5e-9be38a6f4dca@fi-u6.vpn-port.com:443?echfq=none&fp=chrome&type=grpc&serviceName=&sni=www.yimg.com&sid=58ca61b551465e30&mode=gun&security=reality&encryption=none&authority=&pbk=WHsZm0M3fRoLwPgjooR9E0e92ATMtBAEJ8I7TKKtUjU&spx=%2FlijSFiyIz895RIo&allowinsecure=0#🇦🇪 WLUnlocker UAE | #6
vless://4259cd49-5ad0-432d-a078-29159dc999d0@fl-3-direct.djarbnet.ru:443?type=ws&headerType=none&security=tls&encryption=none&path=%2Fgetupdates&host=fl-3-direct.djarbnet.ru&insecure=0#🇦🇪 WLUnlocker UAE | #7
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@ireland.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=tQhDG2dne36AOrx4oQBItqltCR-gXrIrKz1PgAFvZTU&sid=533c56d7#🇦🇪 WLUnlocker UAE | #8
vless://5ef5d3e4-3cf3-4e0d-9342-6758d0a702c1@il2.c2horizon.app:443?security=reality&encryption=none&echfq=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=il2.c2horizon.app&sid=122218f4c1f172e4#🇦🇪 WLUnlocker UAE | #9
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@italy-warp.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=ipUmSnZZjnR4rk6UTYz-bJ0yR4VrzdkkCQWlHNcNMF4&sid=323a8f0d#🇦🇪 WLUnlocker UAE | #10
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@liechtenstein.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=UK73Vu9F1JwIHfDbb3TIRMsQChYTaJX6K7klhvtdUh8&sid=0916aa2b#🇦🇪 WLUnlocker UAE | #11
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@slovenia.cloudpath.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=microsoft.com&fp=chrome&pbk=-9ubngsmQNbnIihwlVPfAlnMfqsLShGOTLHJ5E6HZi0&sid=0f74641a#🇦🇪 WLUnlocker UAE | #12
vless://00000000-0000-4000-8000-000000000000@83.147.216.223:4433?sni=oia8or7k8rs5.zrf.xx.kg&type=ws&host=oia8or7k8rs5.zrf.xx.kg&path=/@Marisa_kristifp=chromefp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #13
vless://00000000-0000-4000-8000-000000000000@213.179.69.150:35130?allowInsecure=0&sni=adv2m5gy-wrhiahph85c.ovtc.qzz.io&type=ws&host=adv2m5gy-wrhiahph85c.ovtc.qzz.io&path=/@Marisa_kristifp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #14
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.116.7.30:8880?type=ws&host=vms.lifetime35.workers.dev&path=/#🇦🇪 WLUnlocker UAE | #15
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.194.12.40:8880?type=ws&host=vms.lifetime35.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS#🇦🇪 WLUnlocker UAE | #16
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.138.30:8880?type=ws&security=none&host=vms.lifetime04.workers.dev&path=%2F#🇦🇪 WLUnlocker UAE | #17
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.26.229.50:8880?host=vms.lifetime56.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.12.75.30:8880?type=ws&host=vms.lifetime21.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #19
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.12.75.50:8880?type=ws&host=vms.lifetime21.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳#🇦🇪 WLUnlocker UAE | #20
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.30:8880?type=ws&security=none&host=vms.lifetime61.workers.dev&path=%2F#🇦🇪 WLUnlocker UAE | #21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.85.118.50:8880?host=vms.lifetime55.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 WLUnlocker UAE | #22
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.85.119.40:8880?type=ws&host=vms.lifetime56.workers.dev&path=/?ed=2560&https://t.me/youtube@ZYFXS#🇦🇪 WLUnlocker UAE | #23
