# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 20.05.2026 22:56 MSK

vless://20afe519-9ef3-4c70-a2cf-5336b1125090@195.133.2.45:26048?type=tcp&encryption=none&security=none#🇦🇪 WLUnlocker UAE | #1
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #2
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@45.88.104.158:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=maps.apple.com&fp=random&pbk=fS59W37_i8457GqkbB9_kdCfLCtWbl14qmVRnm2ty2I&sid=2da4299da566b7&path=%2Fapi%2Finternal%2Fd8f4e2a91c6b&host=maps.apple.com#🇦🇲 WLUnlocker Armenia | #1
vless://caac3212-6cc2-4ff4-8165-aec107f50826@178.208.81.81:42597?type=tcp&encryption=none&security=none#🇦🇲 WLUnlocker Armenia | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇦🇹 WLUnlocker Austria | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&path=%2F&sni=srv169.towersflowerss.com&fp=randomized#🇦🇹 WLUnlocker Austria | #2
vless://30f5b380-5b9e-4d42-a50c-508a2a8cb2f6@144.31.12.194:443?type=tcp&headerType=none&security=reality&encryption=none&sni=n11.com&fp=chrome&pbk=O60JwuL4PInkkwUGmKuzNdc0VjpJU8BCaWuWM3QeDGg&sid=5d28ea4c&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #3
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇦🇿 WLUnlocker Azerbaijan | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv179.towersflowerss.com:443?type=ws&path=%2F&sni=srv179.towersflowerss.com&fp=randomized#🇦🇿 WLUnlocker Azerbaijan | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=/fp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #2
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #3
vless://1c731995-761b-41b3-96d1-5ef5734ad909@125.228.236.138:443?sni=et.seaspirit.dpdns.org&type=ws&host=et.seaspirit.dpdns.org&path=/fp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #4
vless://1c731995-761b-41b3-96d1-5ef5734ad909@163.61.103.239:443?security=tls&type=ws&host=et.seaspirit.dpdns.org&fp=chrome&sni=et.seaspirit.dpdns.org&path=%2F&encryption=none#🇨🇦 WLUnlocker Canada | #5
vless://1c731995-761b-41b3-96d1-5ef5734ad909@8.209.231.3:443?sni=et.seaspirit.dpdns.org&type=ws&host=et.seaspirit.dpdns.org&path=/fp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #6
vless://26524cce-d514-4014-a426-365fb266a14d@103.232.213.245:39835?allowInsecure=0&sni=t39sed.gateway-api.sh21.eu.org&type=ws&host=t39sed.gateway-api.sh21.eu.org&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #7
