# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 19.05.2026 11:47 MSK

vless://7e5f3794-b417-4107-9b5f-91c5a69e850f@95.143.111.137:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=FmtVYIw9yUE9KI49FH4c01AzRWqh4VNfCvaSXY8rtFA&sid=a1b2c3d4e5f6a7b8&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #1
vless://a2b2a4fb-7b34-472b-b4c0-e206fef1edfc@login.xwhiteness.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_4UuX1REaRypO-PGfiKkq6ZHd-qaMKySdsDpzie7FRk&sni=login.xwhiteness.site#🇦🇪 WLUnlocker UAE | #2
vless://d678c5d1-c658-47da-a448-827b27c5c31a@nl-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=f0ZKjq1EcKFheb5Xy6KXNwZ55cGb1LsF-YjuJq8i3gY&sid=7a3f9e2b1c8d4f6a&sni=nl-s3.ru&spx=/#🇦🇲 WLUnlocker Armenia | #1
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@kz1-node.vpnspacev.com:443?fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&security=reality&sid=79&sni=ebay.com&type=tcp#🇦🇹 WLUnlocker Austria | #1
vless://5a6aded2-962d-4041-9c74-5f14944217ff@138.124.182.202:4443?type=xhttp&encryption=none&path=%2F&host=&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=reality&pbk=8JUeVEfDm65LZ4DqVVvSFPlY8IbZiF4MAR_x6E0Z_Tc&fp=chrome&sni=www.tesla.com&sid=08ad71098b8c453b&spx=%2F#🇦🇹 WLUnlocker Austria | #2
vless://8d64f8b9-8665-4e25-9497-44f065dc77a3@138.124.182.202:3443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=1xLKEEWpRdZgdf4SVwmm3VT4k94R-wdAVGXhzDGXc1Q&fp=chrome&sni=www.sony.com&sid=c5&spx=%2F#🇦🇹 WLUnlocker Austria | #3
vless://8d64f8b9-8665-4e25-9497-44f065dc77a3@138.124.182.202:3443?type=grpc&security=reality&sni=www.sony.com&fp=chrome&pbk=1xLKEEWpRdZgdf4SVwmm3VT4k94R-wdAVGXhzDGXc1Q&sid=c5&spx=%2F#🇦🇹 WLUnlocker Austria | #4
vless://dc6dcd8e-c28b-47da-a5ec-26cd7f3b3835@138.124.182.202:2443?type=tcp&encryption=none&security=reality&pbk=UWHMXbFoFMGjxO2B2r5mWchgsuVVPZnorUsp6fTFkjk&fp=chrome&sni=www.amd.com&sid=8a6b4b4a04&spx=%2F&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #5
vless://bc9639fa-6600-43ff-9a43-eb34ad192810@cloud.globaledgenet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloud.globaledgenet.com&fp=chrome&pbk=rRGPedMea32_bsWFx_fxQPy-50TOF6KbBAmYL2rkmQ4&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #6
vless://e502ee54-8e2a-5553-a3ca-3d192e8710fb@2.26.90.84:443?type=grpc&headerType=none&security=reality&encryption=none&sni=adminvps.ru&fp=qq&pbk=PdpC_vd6QYOgFb-p-1X5LcwvkW4Go8HlVyyzX_uVL0I&sid=ae99cc80bf3da3de&spx=%2Fwordpress_hosting.php&serviceName=xraygrpc#🇦🇹 WLUnlocker Austria | #7
vless://07e326bb-801c-49fc-9005-d2a3e9673e89@sbl.mangshe.xyz:2055#🇦🇿 WLUnlocker Azerbaijan | #1
vless://ecfbc74b-aed1-4193-bcfb-1e6d7a6b90e1@sbl.mangshe.xyz:2055?encryption=none&security=none&type=tcp&headerType=none&host=sbl.mangshe.xyz#🇦🇿 WLUnlocker Azerbaijan | #2
vless://ecfbc74b-aed1-4193-bcfb-1e6d7a6b90e1@sbl.mangshe.xyz:2055?type=tcp#🇦🇿 WLUnlocker Azerbaijan | #3
vless://3e4694ad-c0f8-4ddc-ba03-6222cbe5f988@tr.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sni=www.samsung.com&mode=auto#🇧🇪 WLUnlocker Belgium | #1
vless://d678c5d1-c658-47da-a448-827b27c5c31a@89.19.223.136:8443?type=tcp#🇨🇦 WLUnlocker Canada | #1
vless://d678c5d1-c658-47da-a448-827b27c5c31a@89.19.223.162:8443?type=tcp#🇨🇦 WLUnlocker Canada | #2
vless://d678c5d1-c658-47da-a448-827b27c5c31a@89.19.223.92:8443?type=tcp#🇨🇦 WLUnlocker Canada | #3
vless://00000000-0000-4000-8000-000000000000@45.140.167.190:59801?allowInsecure=0&sni=ooa858iqkhza12.mesa.ip-ddns.com&type=ws&host=ooa858iqkhza12.mesa.ip-ddns.com&path=/@Marisa_kristifp=chrome&security=tls#🇨🇦 WLUnlocker Canada | #4
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇨🇦 WLUnlocker Canada | #5
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?type=ws&security=tls&encryption=none&sni=sn1.skylee5.cloudns.ch&host=sn1.skylee5.cloudns.ch#🇨🇦 WLUnlocker Canada | #6
vless://26524cce-d514-4014-a426-365fb266a14d@173.232.146.99:2053?allowInsecure=0&sni=jbp7i.data-edge.chinav.indevs.in&type=ws&host=jbp7i.data-edge.chinav.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #7
vless://26524cce-d514-4014-a426-365fb266a14d@64.186.238.194:443?allowInsecure=0&sni=jbp7i.data-edge.chinav.indevs.in&type=ws&host=jbp7i.data-edge.chinav.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇨🇦 WLUnlocker Canada | #8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.30:8880?type=ws&host=vms.lifetime09.workers.dev#🇨🇦 WLUnlocker Canada | #9
vless://73d17f62-d0c0-4c90-903c-a2b3f3806cca@srv1.khatibirepair.ir:80?type=ws&security=none&host=fragrant-tooth-a5b7.cajeba6448.workers.dev&path=%2F#🇨🇦 WLUnlocker Canada | #10
vless://c29d39bd-92a4-45db-bb61-56013998617c@srv1.khatibirepair.ir:80?encryption=none&host=www.speedtest.net.www.1google.com.bing.com.visa.com.tls.xv98.ip-ddns.com&path=%2FTelegram-XV2ry2&security=none&type=ws#🇨🇦 WLUnlocker Canada | #11
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇨🇦 WLUnlocker Canada | #12
vless://e502ee54-8e2a-41c6-a3ca-3d192e8710fb@153.76.116.21:443?type=grpc&headerType=none&security=reality&encryption=none&sni=hostoff.net&fp=safari&pbk=q3sMB7EjGa7fU5yyFVuMaaJ9gRDxNrMyyyeFh7yjJCA&sid=9ac9e73ec9c3d4d6&spx=%2Ffavicon.svg&serviceName=xraygrpc#🇨🇦 WLUnlocker Canada | #13
vless://e502ee54-8e2a-41c6-a3ca-3d192e8710fb@185.215.187.28:443?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.k8s.io&fp=safari&pbk=54hbwVG2QOq8hXR77roi2ZrKWPMK3Um3ZnagioywoDk&sid=bdf1e772522d1d5a&spx=%2Fjs%2Fbundle.js&serviceName=xraygrpc#🇨🇦 WLUnlocker Canada | #14
vless://33296019-52c4-46ef-9b97-c71fba9402cb@193.168.197.76:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=rTsS1Q9hWR7yAL_7Cbf2oWGl3bxHTEIXQtTdSkEJI2k&fp=chrome&sni=www.sony.com&sid=972981cbe7f3df80&spx=%2F#🇩🇪 WLUnlocker Germany | #1
vless://9b62349c-2cd1-4365-9c3f-cb6edac03ee7@193.168.197.76:6443?type=xhttp&encryption=none&path=%2F&host=&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=reality&pbk=yJBSN_5H7goNejEW9VbFCRZy_h3AfofwzFcuJd9LJEk&fp=chrome&sni=www.tesla.com&sid=0c863688&spx=%2F#🇩🇪 WLUnlocker Germany | #2
vless://b198c7e4-b6a5-4309-ac0e-0783cf8b129c@193.168.197.76:2443?type=tcp&encryption=none&security=reality&pbk=Pyn-CZrKJEIoM7mcj__Eosc4F03CpqvwRZEqlJzqOnQ&fp=chrome&sni=www.ya.ru&sid=e6df8954df22&spx=%2F&flow=xtls-rprx-vision#🇩🇪 WLUnlocker Germany | #3
