# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 20.05.2026 13:39 MSK

vless://83d32308-70ad-4ca8-822e-7b653e1bd35c@nlc.tunnelguard.ru:443?type=xhttp&security=tls&sni=nlc.tunnelguard.ru&alpn=h2%2Chttp%2F1.1#🇦🇲 WLUnlocker Armenia | #1
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv186.towersflowerss.com:64534?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇦🇲 WLUnlocker Armenia | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv181.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&sni=srv181.towersflowerss.com&fp=chrome&path=%2F#🇦🇷 WLUnlocker Argentina | #1
vless://a77198e2-9cf7-44c7-a97f-319f6f0e5b07@kz.love-list-server.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=kz.great-server-list.co.uk&fp=chrome&flow=xtls-rprx-vision&insecure=0#🇦🇹 WLUnlocker Austria | #1
vless://6bcc0a8a-a7cc-46b7-8448-14ec5e516912@latv1.ggisopi.su:443?flow=xtls-rprx-vision&fp=chrome&pbk=HYKy4FK5lRc1Lv1lbJSew6xmpbg-Hp9IREnObxTf6kU&security=reality&sni=latv1.ggisopi.su&type=tcp#🇦🇹 WLUnlocker Austria | #2
vless://b43a13be-150c-4a6a-8501-b71c1b6476fb@srv169.towersflowerss.com:443?type=ws&headerType=none&security=none&encryption=none&fp=randomized&path=%2F#🇦🇹 WLUnlocker Austria | #3
vless://30f5b380-5b9e-4d42-a50c-508a2a8cb2f6@144.31.12.194:443?type=tcp&headerType=none&security=reality&encryption=none&sni=n11.com&fp=chrome&pbk=O60JwuL4PInkkwUGmKuzNdc0VjpJU8BCaWuWM3QeDGg&sid=5d28ea4c&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #4
vless://c65aa5b2-7e97-0920-8ee2-a5dafdc3c53c@2.27.7.116:80?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=a8b9c0d1e2f34567#🇦🇹 WLUnlocker Austria | #5
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@150.241.102.21:80?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=a8b9c0d1e2f34567#🇦🇹 WLUnlocker Austria | #6
vless://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@193.24.233.214:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cy.kickvpn.ru&fp=chrome&pbk=ub9J4LHE03BkRGnQBumiZvntwgFIagUk8vjsc5hLf2I&sid=9c2378562188c3cb&spx=%2F&flow=xtls-rprx-vision#🇧🇪 WLUnlocker Belgium | #1
vless://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@92.119.165.11:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sw.kickvpn.ru&fp=chrome&pbk=UWUBepTdDtiUpf_ZgYjO2iriD0qc7RX2Gm-vtLDIG0k&sid=182de34d29d30341&spx=%2F&flow=xtls-rprx-vision#🇧🇪 WLUnlocker Belgium | #2
vless://00000000-0000-4000-8000-000000000000@149.129.36.200:25006?flow=&fp=chrome&headertype=none&host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&path=%2F%40Marisa_kristi&quicsecurity=none&security=tls&servicename=&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&type=ws#🇨🇦 WLUnlocker Canada | #1
vless://00000000-0000-4000-8000-000000000000@149.129.36.200:25006?host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&path=%2F%40Marisa_kristifp%3Dchrome&security=tls&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&type=ws#🇨🇦 WLUnlocker Canada | #2
vless://00000000-0000-4000-8000-000000000000@149.129.36.200:25006?security=tls&type=ws&path=%2F%40Marisa_kristi&host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&allowInsecure=1&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&fp=chrome#🇨🇦 WLUnlocker Canada | #3
vless://00000000-0000-4000-8000-000000000000@213.179.69.150:35130?flow=&fp=chrome&headertype=none&host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&path=%2F%40Marisa_kristi&quicsecurity=none&security=tls&servicename=&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&type=ws#🇨🇦 WLUnlocker Canada | #4
vless://00000000-0000-4000-8000-000000000000@213.179.69.150:35130?host=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&path=%2F%40Marisa_kristifp%3Dchrome&security=tls&sni=vfn-6o8h-kht7rpd.zipgd3vx91o.ddns-ip.net&type=ws#🇨🇦 WLUnlocker Canada | #5
