# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 24.05.2026 07:12 MSK

vless://039a4659-214a-4102-a4ab-36a553c116cf@fi.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.adobe.com&fp=chrome&pbk=PDNpAoZJfd5uIFfxMkFK6KnC5KMBmj888IfphLDa5G8&sid=f44d6fb9&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #1
vless://5381a1bb-479a-412a-9d99-08ccbc008828@ru10.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru10.myxasecure.space&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇷🇺 WLUnlocker Russia | #2
vless://0c9c3d36-c93c-4d1b-bdff-8038c3ed78a2@fl-7-direct.djarbnet.ru:443?path=%2Fgetupdates&security=tls&encryption=none&host=fl-7-direct.djarbnet.ru&type=ws&sni=fl-7-direct.djarbnet.ru#🇦🇪 WLUnlocker UAE | #1
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.127:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://10e82fcc-94ec-4d09-8855-579bb55b77e4@31.59.106.5:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #3
vless://4f035c30-8be3-4324-af5e-9be38a6f4dca@fi-u6.vpn-port.com:443?echfq=none&fp=chrome&type=grpc&serviceName=&sni=www.yimg.com&sid=58ca61b551465e30&mode=gun&security=reality&encryption=none&authority=&pbk=WHsZm0M3fRoLwPgjooR9E0e92ATMtBAEJ8I7TKKtUjU&spx=%2FlijSFiyIz895RIo&allowinsecure=0#🇦🇪 WLUnlocker UAE | #4
vless://931c3d51-fa5a-4d20-9b92-df8c495292c7@fl-s3.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=0e7XhRGhWbMQVvqu4ELdx5G0uSocM_En9iSmKVWM5C4&sid=7a3f9e2b1c8d4f6a&sni=fl-s3.ru&spx=/#🇦🇪 WLUnlocker UAE | #5
vless://fa4d12f8-4d4f-0021-a8a6-7ced1db6cf91@fl.musicperec.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=4a7b1c8d&sni=www.amd.com&spx=/#🇦🇪 WLUnlocker UAE | #6
vless://5ef5d3e4-3cf3-4e0d-9342-6758d0a702c1@il2.c2horizon.app:443?security=reality&encryption=none&echfq=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=il2.c2horizon.app&sid=122218f4c1f172e4#🇦🇪 WLUnlocker UAE | #7
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@82.153.135.172:443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇦🇪 WLUnlocker UAE | #8
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@154.12.188.42:2053?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #9
