# profile-title: ЧЕРНЫЕ СПИСКИ №2 (VPN)
# profile-update-interval: 1
# Last update: 26.05.2026 01:13 MSK

vless://5da05cf7-9913-45a9-a7c6-71a41b1cd713@l12.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&serviceName=xyz#🇷🇺 WLUnlocker Russia | #1
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service2.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service2.frostmotiveseed.net&fp=chrome&pbk=DNZVW0RoHc9rwxLMwvpP2g1uTmeFlcPKoG8TvXKvO3k&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #2
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service3.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service3.frostmotiveseed.net&fp=chrome&pbk=hwDE526iAHM0bxMiyRUvEa45frG4ocNPgI1OgFB1fQk&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #3
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service4.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service4.frostmotiveseed.net&fp=chrome&pbk=OiPYSaw-VoxUyrauQUIRYjBUfWiZX7eyslUt3wvrH2Y&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #4
vless://e2cb3a78-a47c-41bd-bad9-189a797c8967@ru.rush-server.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=findmypackets.com&fp=qq&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&flow=xtls-rprx-vision#🇷🇺 WLUnlocker Russia | #5
vless://4206611c-7240-4d83-8039-0e0e94877d87@fiv4.alexanderoff.ru:17495?type=httpupgrade&headerType=none&security=none&encryption=none&path=%2F#🇦🇪 WLUnlocker UAE | #1
vless://8b4c4359-ff2d-4322-bc04-e57e3eaca361@fi.srv.raw-srv.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fi.srv.raw-srv.org&fp=qq&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&sid=632cd48001bdb09a&flow=xtls-rprx-vision#🇦🇪 WLUnlocker UAE | #2
vless://e5c7a52d-ee06-49c2-9eb7-6f3bf19d3d37@lv102.mechvpn.online:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=h3&flow=xtls-rprx-vision&insecure=0#🇦🇪 WLUnlocker UAE | #3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@25.129.196.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@27.50.48.191:2096?host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #5
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@27.50.48.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@27.50.48.191:443?encryption=none&host=sni.my111000.tech&path=%2F&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.43.179.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #8
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.43.179.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram🇨🇳@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #9
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.43.179.191:2096?host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.85.119.191:443?allowInsecure=1&type=ws&security=tls&fp=chrome&sni=sni.my111000.tech&host=sni.my111000.tech#🇦🇪 WLUnlocker UAE | #11
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.85.119.191:443?allowInsecure=1&type=ws&security=tls&sni=sni.my111000.tech&host=sni.my111000.tech#🇦🇪 WLUnlocker UAE | #12
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2048&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&encryption=none#🇦🇪 WLUnlocker UAE | #13
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.183.186.27:443?encryption=none&security=tls&sni=sni.111000.v6.navy&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇦🇪 WLUnlocker UAE | #14
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇦🇪 WLUnlocker UAE | #15
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&security=tls#🇦🇪 WLUnlocker UAE | #16
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=/fp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #17
vless://26524cce-d514-4014-a426-365fb266a14d@31.59.138.244:8443?allowInsecure=0&sni=c1mxc.api-gateway.fgfw.qzz.io&alpn=http%252F1.1%250A&type=ws&host=c1mxc.api-gateway.fgfw.qzz.io&path=/danfeng-2cm3?ed=2560fp=firefox&security=tls#🇦🇪 WLUnlocker UAE | #18
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@27.50.48.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇦🇪 WLUnlocker UAE | #19
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@163.5.58.77:443?sni=sni.skylee4.cloudns.ch&type=ws&host=sni.skylee4.cloudns.ch&path=/fp=chrome&security=tls#🇦🇪 WLUnlocker UAE | #20
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@219.76.13.183:443?host=sn1.skylee5.cloudns.ch&path=%2Ffp%3Dchromefp%3Dchrome&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#🇦🇪 WLUnlocker UAE | #21
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.87.62.139:443?host=sni.latonyamadeline.ndjp.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fwangcai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=sni.latonyamadeline.ndjp.net&type=ws#🇦🇪 WLUnlocker UAE | #22
vless://f3d08978-e457-43a3-b062-d74e4328833d@10.vles.space:510?flow=xtls-rprx-vision&fp=chrome&pbk=gTLxGPaumAT1gY3dEXIbZcr0Ocspb1hdrEG5oBkPOA8&security=reality&sni=cdn.vkvideo.ru&type=tcp#🇦🇲 WLUnlocker Armenia | #1
vless://7a814e01-457b-42ca-96cb-4e82ae0c00bf@147.45.244.177:443?fp=chrome&pbk=k0PiinCAao_mS5jAiZ1h57Mpoh_CUtLw8-Dk6mGvLmA&security=reality&sid=301f&sni=yahoo.com&spx=%2F&type=tcp#🇦🇲 WLUnlocker Armenia | #2
vless://f815b837-8504-41f9-9a06-bd3c72d2fcf3@147.45.238.170:443?flow=xtls-rprx-vision&fp=chrome&pbk=xPBjNlvh2eWhpl8rpTP0ACqy7OqiGXY24WM6WQ-q2Sc&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇦🇲 WLUnlocker Armenia | #3
vless://23acdb93-4044-4eeb-a693-da04eca9e114@185.185.143.220:27602/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.samsung.com&fp=chrome&security=reality&pbk=CVPzpNUEIHhWOP8xSK1KJnwc5Ga7EDKLbiMPv2PtECM&sid=89e9d68036cbc5cd#🇦🇲 WLUnlocker Armenia | #4
vless://0d39989c-b92c-4ff0-9014-dcf2fe44a6c1@pl02.kubservice.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl02.kubservice.icu&fp=chrome&security=reality&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&sid=#🇦🇷 WLUnlocker Argentina | #1
vless://21917abf-2401-518b-8764-f050791b361e@vless-node-yurevbfz.fly.dev:443?encryption=none&type=ws&security=tls&path=%2FY0XuJUeqDuBV&host=vless-node-yurevbfz.fly.dev&sni=vless-node-yurevbfz.fly.dev&fp=chrome#🇦🇹 WLUnlocker Austria | #1
vless://257eca6f-94db-4945-8199-6eedc8611cb5@vless-node-cakwejpw.fly.dev:443?fp=chrome&host=vless-node-cakwejpw.fly.dev&path=%2FpWMPvhdP1H4&security=tls&sni=vless-node-cakwejpw.fly.dev&type=ws#🇦🇹 WLUnlocker Austria | #2
vless://8b4c4359-ff2d-4322-bc04-e57e3eaca361@us.srv.raw-srv.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us.srv.raw-srv.org&fp=qq&pbk=PZajgWT2dtEu0Avc2QWiZELK9wDQW9p9vvcckfQBfCE&sid=632cd48001bdb09a&flow=xtls-rprx-vision#🇦🇹 WLUnlocker Austria | #3
vless://ba895ce4-8c24-0003-9f22-81ee227c89d0@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top&type=tcp#🇦🇹 WLUnlocker Austria | #4
vless://10fb350c-c03c-4890-bce8-afff99ae1fe4@216.167.1.116:23533?encryption=none&security=reality&sni=blog.api.www.cloudflare.com&fp=chrome&pbk=9rx7JwMO-KRZZEM9TQBO19BOAmmGjJyjN86ll2J7uVc&type=tcp&headerType=none#🇦🇹 WLUnlocker Austria | #5
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&packetEncoding=xudp#🇦🇿 WLUnlocker Azerbaijan | #1
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.219.34:2053?encryption=none&security=tls&flow=&type=ws&sni=c1mxc.api-gateway.fgfw.qzz.io&fp=firefox&alpn=http%2F1.1&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560&allowInsecure=0#🇨🇦 WLUnlocker Canada | #1
vless://26524cce-d514-4014-a426-365fb266a14d@142.248.219.34:2053?&security=tls&fp=chrome&sni=c1mxc.api-gateway.fgfw.qzz.io&type=ws&headerType=none&host=c1mxc.api-gateway.fgfw.qzz.io&path=%2Fdanfeng-2cm3%3Fed%3D2560fp%3Dfirefox#🇨🇦 WLUnlocker Canada | #2
